# Barberian API Documentation

This document provides a comprehensive list of all API endpoints in the Barberian application, organized by module and including the HTTP methods supported by each endpoint.

## Base URL

All API endpoints are prefixed with `/api/`

## Authentication Endpoints

| Endpoint | Method | Description |
| `/api/admin/sms-notifications/` | GET | List all SMS notifications |
| `/api/admin/sms-notifications/<id>/` | GET | Get details of a specific SMS notification |
| `/api/admin/sms-notifications/send/` | POST | Send a new SMS notification |
| `/api/admin/sms-notifications/update-status/` | POST | Update SMS delivery status |

## Staff Module Endpoints

### Authentication

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/staff/login/` | POST | Staff-specific login endpoint |

### Schedule Management

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/staff/schedules/` | GET | List staff schedules |
| `/api/staff/schedules/create/` | POST | Create a new schedule |
| `/api/staff/schedules/<id>/` | GET | Get details of a specific schedule |
| `/api/staff/schedules/<id>/update/` | PUT | Update a specific schedule |
| `/api/staff/schedules/<id>/delete/` | DELETE | Delete a specific schedule |

### Appointment Management

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/staff/appointments/` | GET | List all appointments for the staff |
| `/api/staff/appointments/today/` | GET | Get today's appointments |
| `/api/staff/appointments/upcoming/` | GET | Get upcoming appointments |
| `/api/staff/appointments/<id>/` | GET | Get details of a specific appointment |
| `/api/staff/appointments/<id>/status/` | PUT | Update appointment status |

### Service Browsing

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/staff/services/` | GET | List all services |

### Profile Management

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/staff/profile/` | GET | Get staff profile |
| `/api/staff/profile/update/` | PUT | Update staff profile |
| `/api/staff/profile/change-password/` | POST | Change staff password |

### Settings Management

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/staff/settings/` | GET, PUT | Get or update staff settings |
| `/api/staff/availability/` | POST | Toggle staff availability |

### Notification Management

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/staff/notifications/` | GET | List all notifications for the staff |

## Client Module Endpoints

### Service Browsing

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/client/services/` | GET | List all services |
| `/api/client/services/<id>/` | GET | Get details of a specific service |
| `/api/client/categories/` | GET | List all service categories |

### Staff Browsing

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/client/staff/` | GET | List all staff members |
| `/api/client/staff/<id>/` | GET | Get details of a specific staff member |
| `/api/client/staff/<id>/availability/` | GET | Check staff availability for a specific date |

### Appointment Management

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/client/appointments/` | GET | List all appointments for the client |
| `/api/client/appointments/create/` | POST | Create a new appointment |
| `/api/client/appointments/<id>/` | GET | Get details of a specific appointment |
| `/api/client/appointments/<id>/cancel/` | POST | Cancel an appointment |

### Booking

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/client/booking/` | POST | Book an appointment (supports both authenticated and guest bookings) |

### Profile Management

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/client/profile/` | GET, PUT | Get or update client profile and preferences |

### Business Information

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/client/business-info/` | GET | Get business information, hours, and holidays |

## Notification Module Endpoints

### Notifications

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/notifications/` | GET | List all notifications for the current user |
| `/api/notifications/<id>/` | GET | Get details of a specific notification |
| `/api/notifications/<id>/mark-read/` | POST | Mark a notification as read |
| `/api/notifications/mark-all-read/` | POST | Mark all notifications as read |
| `/api/notifications/<id>/delete/` | DELETE | Delete a specific notification |
| `/api/notifications/delete-all/` | DELETE | Delete all notifications |

### SMS Notifications

| Endpoint | Method | Description |
|----------|--------|-------------|
| `/api/notifications/sms/` | GET | List all SMS notifications (admin only) |
| `/api/notifications/sms/<id>/` | GET | Get details of a specific SMS notification |
| `/api/notifications/sms/send/` | POST | Send a new SMS notification |
| `/api/notifications/sms/update-status/` | POST | Update SMS delivery status |
